1,test_user,0,A Similarity Based Fuzzy System as a Function Approximator,2025-11-14 17:45:32,"[5072115, 29050805, 2596758, 8016644, 2722659, 58981968]",1502f794c263c3edc841cedb44a10ec0,[]
2,test_user,0,Using Fuzzy,2025-11-14 17:49:42,"[4861824, 4857483]",d62f8e1152b10eab87ad7baf99000873,"[('4857483', 'works')]"
1,test_user,1,Optical Amplifier,2025-11-15 18:55:01,"[938446, 221846, 17414175, 49550138, 149185084]",ef574539873a899d6f8b6edcd12b6930,"[('221846', 'author'), ('938446', 'author'), ('938446', 'author'), ('17414175', 'works')]"
2,test_user,1,optical filters,2025-11-15 18:56:39,"[818343, 4471349, 6508017, 31416772, 31271327, 12779532, 848126, 24776079, 77239980, 17044188, 4864590, 4858415, 42862271, 37620571, 829496, 4470647, 2253433, 2252894, 54174550, 754126, 12778478, 953795, 705807, 4467224, 4464950, 2262863, 2255358, 830093, 24710850, 24732962, 17013549, 37471209, 24920156, 31342291, 2249494, 24859937, 4475209, 2255956]",fe15a1745b501aac78da0eb8bb828f13,[]
1,test_user,2,chemical space,2025-11-16 10:15:33,"[31328183, 15243951, 58974004, 18043032, 85860824, 44607810, 4466242]",ab40c5e2885348717adc3a4a6f72be56,"[('58974004', 'author'), ('18043032', 'works'), ('15243951', 'works'), ('44607810', 'works'), ('18043032', 'author'), ('18043032', 'works'), ('18043032', 'works'), ('58974004', 'works'), ('18043032', 'works')]"
2,test_user,2,Research on Narrative Space Design,2025-11-16 10:16:07,"[4415908, 8360540, 4400662, 30600359, 18522367, 7794189, 68372537, 347880, 74256021]",5ee4d58dc14e506f17939a1bee9ff210,[]
1,test_user,3,"Approximation, Randomization, and Combinatorial Optimization. Algorithms and Techniques, 13th International Workshop, APPROX 2010, and 14th International Workshop, RANDOM 2010, Barcelona, Spain, September 1-3, 2010. Proceedings",2025-11-17 02:05:37,"[39965849, 34252052, 42862840, 18051298]",2978f5af5d979f79403857d25b8b7a4c,"[('18051298', 'works')]"
2,test_user,3,"Approximation, Randomization, and Combinatorial Optimization. Algorithms and Techniques - 14th International Workshop, APPROX 2011, and 15th International Workshop, RANDOM 2011, Princeton, NJ, USA, August 17-19, 2011. Proceedings",2025-11-17 02:09:32,"[24797329, 39971331, 18072878, 50064633, 17227900, 142555226, 39975922]",ecb72d427c4d5f829dfbae8596b3629d,[]
1,test_user,4,Stress extraversie,2025-09-12 06:35:58,"[6432899, 6432266, 31247956, 51829313, 6434834, 31133910, 7229597, 42937224, 7145734, 71794071]",b949e1894a2094d4076bb0bc0e1962b3,[]
2,test_user,4,Stress personality,2025-09-12 06:40:11,"[78226438, 43733124, 46047411, 31640408, 41656015, 43333128, 48106096, 44678717, 41637496, 38048233]",14711721e5a372996b36c00676b5363b,"[('78226438', 'works')]"
1,test_user,5,jasminum sambac flower,2025-09-12 07:28:52,"[165815728, 290281242, 122716544, 168016965, 70900246, 122714733, 141544010, 142401038, 122718098, 18983987]",ff9c980c15ae80bdf44eaa20cc374df3,"[('290281242', 'works')]"
2,test_user,5,jasminum sambac flower scent,2025-09-12 07:36:52,"[291231255, 290281242, 122718098, 67559904, 171689129, 136681317, 2133554, 66906890, 150554109, 156836176]",f99f733b4b690656cd443299c420af60,[]
3,test_user,5,jasminum sambac enhancing productivity ,2025-09-12 07:40:37,"[51494281, 142401038, 292423089, 160657715, 66887159, 109525552, 171688862, 122717536, 149189483, 10939552]",34e2555fe5a8423d496fb2368ebab3a1,[]
1,test_user,6,Contactless check-in hotels and resorts,2025-11-28 06:12:19,"[10099589, 8663422, 170475655, 300218099, 159481743, 131199462, 150457113, 17801663, 124887065, 295102281]",634bd64e1ac0a2816e1377366c24a3ba,[]
2,test_user,6,Implementation of contactless check-in hotels ,2025-11-28 06:16:52,"[24997142, 2681531, 15026414, 26881734, 51329491, 46140222, 8663422, 150457113]",02e484750e1cd08607879ff5a49854e0,"[('24997142', 'author')]"
1,test_user,7," ""Phlebitis"", ""Peripheral Intravenous Catheter"", ""PIVC"", ""Prevention"", ""Nursing Intervention"", ""Randomized Controlled Trial"", ""Quasi-experimental"", ""Mean"", และ ""Standard Deviation""",2025-11-29 12:00:32,"[26138190, 142263022, 302883360, 104146287, 161502366, 170169310, 300428717]",4d40b863e633802eab6848a055386ba3,[]
2,test_user,7,Intervention or Phlebitis,2025-11-29 12:04:10,"[8699246, 41646420, 44873926, 5236080, 5517682, 41033831, 6240436, 1528205, 8003864, 41636882]",dcca584ccb7ea3bdfc597b16d7291897,"[('8699246', 'works')]"
1,test_user,8,Tallinn Manual on the International Law Applicable to Cyber Warfare,2025-11-29 12:01:34,"[68494059, 63033983, 84339121, 7123537, 39924222, 17826683, 15125354, 8257283, 8257290]",1ae1f4ac9ea89fd73ef5f41df7ba0772,"[('68494059', 'works')]"
2,test_user,8,Tallinn Manual 1.0,2025-11-29 12:04:33,"[4232030, 2927831, 40820817, 115353327, 2694645, 4221986, 158264257, 34274931, 85862637, 86026673]",c9837707b8d5603d799b28e3348c2d68,[]
1,test_user,9,political economy ,2025-11-29 14:02:24,"[8363660, 8868469, 83534447, 41663790, 67880113, 2349506, 5224397, 26619882, 2897301, 1193127]",08f177ecd460f9d7191fa8ac06e28ea7,"[('83534447', 'works')]"
2,test_user,9,political economy  in nigeria ,2025-11-29 14:04:44,"[83534447, 2650723, 2478463, 8861506, 7107408, 3101857, 2685624, 3099796, 5264773]",9e09ce22ed155099801d479dc91df25b,[]
1,test_user,10,Bougainvillea flower extract dyeing”,2025-11-29 14:13:38,"[46728157, 300231973, 172804410, 125154342, 291182531, 122715329, 171963782, 276089791, 292647843]",da0b80a68460ba0793461063b5938b98,"[('125154342', 'works')]"
2,test_user,10,hibiscus flower extract dyeing”,2025-11-29 14:17:58,"[77465160, 46728157, 11014373, 85609536, 45548150, 172804410, 300231973, 125139587]",aeaec7ae0c4452f61136340ad86429c7,[]
1,test_user,11,chitosan based intelligent food packaging,2025-11-29 19:46:39,"[18521339, 8362901, 46727914, 19525450, 50536061, 39832709, 8435741, 40932040, 9061080]",5d5b4bb25157866b8a2e40e8f33785fa,"[('18521339', 'works')]"
2,test_user,11,intelligent food packaging,2025-11-29 19:51:39,"[46777036, 9846393, 19526174, 31128058, 64747067, 9596037, 47497884, 9832299, 19216532, 7796450]",1cfb12d19626862284e94b818ff35d1b,[]
1,test_user,12,"26th ACM Symposium on Parallelism in Algorithms and Architectures, SPAA '14, Prague, Czech Republic - June 23 - 25, 2014",2025-11-30 09:09:07,"[125420665, 145895009, 143556058, 61679900, 108126236, 69665978]",d5ab2651af49c4e9990afd61fd83a830,"[('143556058', 'works'), ('143556058', 'works')]"
2,test_user,12,"24th ACM Symposium on Parallelism in Algorithms and Architectures, SPAA '12, Pittsburgh, PA, USA, June 25-27, 2012",2025-11-30 09:09:46,"[18065347, 34250755, 24765450, 69665978]",b321b2519a684bed71f079f355b65d5c,[]
1,test_user,13,How effective is the international criminal court in prosecuting nationals of non-state parties to the Rome statute of the ICC who are accused of having committed international crimes?,2025-11-30 18:52:21,"[301584428, 19588768, 7984755, 38397870, 62062649, 83536837, 192217291, 129024806, 38475192, 38333298]",1aa5148024b76ad6c0ea09d1dea87523,[]
2,test_user,13,effectiveness of the  international criminal court,2025-11-30 18:52:56,"[39929438, 21020412, 31633765, 39476490, 38445974, 66416725, 134936963, 5101922, 46753491]",51d4ee7f23608e9d4548bff5b7cc8624,"[('31633765', 'works')]"
1,test_user,14,Assessment of Nurses’ Knowledge and Practices Regarding Pain and Sedation Scales in Intensive Care Units,2025-11-30 20:27:08,"[8135518, 8134732, 8136786, 8012195, 18614464, 8591815, 8620499, 8010470, 33151664]",921c75ea350f6c4a38626ac46a8ceede,"[('8591815', 'works'), ('8591815', 'works')]"
2,test_user,14,assessment,2025-11-30 20:30:23,"[54947995, 6107393, 5187608, 5414584, 24783433, 4647310, 57090382, 17470424, 4861496]",937439528efd0f1117ae523d84a5063d,[]
1,test_user,15,insurance sector solar energy engineer,2025-09-13 09:54:44,"[31452293, 24911595, 8034400, 4230717, 24906761, 36998160, 18933202]",7811dab9b93e672cff0c3e44a3fa22f3,[]
2,test_user,15,insurance sector climate change adaptation,2025-09-13 09:55:17,"[6433071, 19216656, 8099028, 37995979, 5264302, 31316110, 4404381, 18933068, 36997348]",86a256eab6524b1d2c014259e918c428,"[('18933068', 'works')]"
1,test_user,16,AS-ack,2025-09-13 11:03:53,"[9319609, 9224406, 43120324, 51390140]",3240af833ba7cc289fb40b155c6b042d,[]
2,test_user,16,FC-ack,2025-09-13 11:05:09,"[3774345, 135764686, 62290710, 168225633, 69658206, 63537153, 74348287, 160469701]",62ab6554addb727e5c0c87c0841029f3,"[('168225633', 'works'), ('62290710', 'works')]"
1,test_user,17,Parenting,2025-09-13 11:21:04,"[539691, 257739, 68709999, 46258887, 9076219, 41647832, 4599710, 62635542, 77567845, 128497437]",40725472f94f42da2d767f317e445d32,"[('41647832', 'works'), ('539691', 'works')]"
2,test_user,17,influence of the parenting styles on academic performance on children aged 3 years to 6 years,2025-09-13 11:24:18,"[8362697, 66417055, 31304972, 46593621, 8868908, 128496664, 123369, 257772, 257293, 39641708]",4f3ac493dbd3dc3af14c25e3181e8309,[]
1,test_user,18,Punic,2025-09-13 11:30:37,"[7624240, 31261142, 7641354, 50731300, 77693597, 7086421, 51911358]",560b4e624e0a501c5f917d6e403f9b36,"[('51911358', 'works')]"
2,test_user,18,Angela Anne Coco Punic Wars,2025-09-13 11:35:01,"[63083899, 290704483, 166006945, 45242940, 45246885, 45240740, 45246994, 45211400, 69369942]",7a8e6f668e18cf0aebe6682fb4863a47,[]
1,test_user,19,Greedy can also beat pure dynamic programming.,2025-09-14 04:27:54,"[39971336, 640281, 45151288, 17196697]",e3096e8ef145a59aa36794ee05df1bc6,"[('39971336', 'works')]"
2,test_user,19,Policy Search by Dynamic Programming.,2025-09-14 04:29:28,"[17130097, 2102597, 2394047, 17129637, 42846997]",d27b4806912c89ff4d55118845fc2fec,[]
1,test_user,20,CAR-NK,2025-09-14 12:07:32,"[37880262, 85862458, 172653371, 85463367, 43736857, 291442526, 275702460, 148290121, 143483958, 162213816]",3b4b03b68a49e41a1ea59edfc3ee0673,[]
2,test_user,20,"CAR-T,",2025-09-14 12:11:57,"[83527981, 85864057, 45168655, 45151726, 40439436, 85861059, 43733462, 85462532]",12de82c6d899d2568b2c30c5fe8024d6,"[('85864057', 'works'), ('83527981', 'works')]"
1,test_user,21,Model Checking Framework-based Applications with AspectJ Assistance.,2025-09-02 23:50:54,"[4355243, 4855867, 9812296, 538473, 11255347, 4864822, 9803814, 46219192, 34249045, 46219519]",8c6d1365023fef1e9445ed31a8a4e204,"[('34249045', 'works')]"
2,test_user,21,A Model-Driven Framework for Managing the QoS of Collaborative P2P Service-Based Applications.,2025-09-02 23:52:35,"[452619, 37650789, 250224, 725260, 454406, 17226140, 450523, 4377365, 945428]",5e50768fb9c51826e660ff2f990aa4ec,[]
1,test_user,22,Postcolonial/Decolonial,2025-09-14 21:16:19,"[78772524, 40896395, 43724829, 8111008, 40559187, 163922655, 8383614, 18834009, 53893331]",f5351b343efbd974e8d67c6356c4919d,"[('163922655', 'works')]"
2,test_user,22,Postcolonial/Decolonial Jeremy Punt,2025-09-14 21:18:32,"[9909407, 170968895, 56472251, 128014136, 144220683, 127309772, 170166817, 127577105, 126169723]",b91d55b7aead6e50729df9521d9de39a,[]
1,test_user,23,regulatory intervention social commerce compliance costs adaptation capacity,2025-09-15 06:10:14,"[2508682, 40103184, 5103528, 2512086, 13894740, 2719707, 34141473, 2637692, 5105629, 41812033]",6a5e3950910e9a308a5aef42e7af0aec,[]
2,test_user,23,Costs,2025-09-15 06:13:17,"[4610607, 2675102, 2526798, 77571799, 6837032, 12743573, 2813297, 2771765, 231015]",efeac385a1099cf96268579efc947e75,"[('77571799', 'works')]"
1,test_user,24,baking soda as fire extinguisher agent,2025-09-03 04:07:22,"[54737054, 12542838, 51755395, 171663354, 69242687, 54739534, 11422642, 156775085, 9124502, 10987602]",7bc022a091da7473b2aa55e675e2a26a,[]
2,test_user,24,"""baking soda"" as fire extinguisher agent",2025-09-03 04:08:49,"[54737054, 12542838, 51755395, 171663354, 69242687, 54739534, 11422642, 156775085, 9124502, 10987602]",53bf07d4a0521af85d9029c760d3328b,"[('54739534', 'works')]"
1,test_user,25,How AI is a transforming classroom learning ,2025-09-03 04:34:00,"[8870343, 26258719, 5220626, 15110410, 4241357, 4290892, 45201256, 257606]",f1053a3acefe3c1c628d5b006a409afe,"[('15110410', 'works')]"
2,test_user,25,learning transformation due to AI,2025-09-03 04:34:05,"[85956103, 44617357, 54172130]",051b1c1b28acd55018b6734440e65a7c,[]
1,test_user,26,Benefits in PE For students with disabilities,2025-09-15 17:02:23,"[69796284, 37994981, 96650508, 66429856, 12368949, 36984243, 2035335, 12362100, 80482918]",7954a6684434f6ca76670bee8dd255b2,"[('69796284', 'works')]"
2,test_user,26,Benefits in PA For students with disabilities,2025-09-15 17:05:07,"[46754691, 34149797, 46754228, 71187552, 37994981, 46677381, 2351158, 69905450, 2035335, 8701286]",8ccceba3a6a27bff4fc039b206ef48ec,[]
1,test_user,27,BTR-90 infantry fighting vehicle,2025-09-16 16:12:41,"[5103760, 37248596, 6047308, 88924864, 71362747, 54740571, 292579336, 18920342, 138522255]",9a195fa0e64830dce10da7c4238097b3,[]
2,test_user,27,BTR-80A infantry fighting vehicle,2025-09-16 16:12:49,"[292579336, 37248596, 29057568, 18920342, 2120129, 122897280, 170170209, 18934646, 18895718, 48180231]",dbcbb07d5ece111647bc0d1e05534cdd,"[('18920342', 'works')]"
3,test_user,27,BTR combat vehicle manufacturer,2025-09-16 16:14:01,"[37248596, 163104464, 18887897, 18908609, 2112947, 18920342, 2845541, 32443332, 44585351, 13921469]",19e6457c5f3d3373d68991462b083dfa,[]
4,test_user,27,MT-LB armored vehicle combat vehicle,2025-09-16 16:17:21,"[39551473, 41295282, 21140823, 71362747, 37248596, 43620361, 59000063, 125172369, 71362712, 74343409]",e191dff10a4e2f7753956f8b095f2162,"[('59000063', 'works'), ('39551473', 'works')]"
1,test_user,28,methane vs carbon dioxide,2025-09-03 07:26:00,"[4606556, 17475314, 24859891, 58972883, 25513364, 78115969, 85975420, 2783966, 4866437, 53866376]",b969ba3497accefe01e0491de2eeb94d,[]
2,test_user,28,methane carbon dioxide,2025-09-03 07:26:45,"[4850869, 33134276, 2562860, 4469200, 4470650, 4470882, 43625926, 158334093, 37478165]",cfc0279955d4c2ad70bc00f60ca417e4,"[('2562860', 'works')]"
1,test_user,29,The Effect of Canteen Menu Variety on Consumer Satisfaction of Grade 12 Studs,2025-09-03 10:39:43,"[66682320, 66683019, 9447417, 52649861, 4209322, 75110990, 8523027, 172031533, 23178663, 140321052]",118c012088f467e2eda177f1268e4cc0,[]
2,test_user,29,The Effect of Canteen Menu Variety on Consumer Satisfaction of Grade 12 Students 2020,2025-09-03 10:41:10,"[164676960, 158045628, 131761302, 297471241, 45776789, 172028542, 146310567, 137368184, 163917924, 33660515]",f68d4f88d52881339a652bfc75fbcd74,"[('164676960', 'works')]"
1,test_user,30,Lemon shoe polish rrl,2025-09-18 10:35:34,"[7833718, 7723775, 45054174, 67508095, 127943751, 62034317]",d3dc97291d4d891933e6294cbdc8bbd2,[]
2,test_user,30,Rrl Lemon shoe polis,2025-09-18 10:35:59,"[125781029, 56994783, 67357692, 63271932, 78246429, 69389872, 160650597]",b6ed99e38f99cb0915c2199571ad664b,"[('125781029', 'author')]"
1,test_user,31," (injured athletes, psychological stratergies)",2025-09-03 12:57:32,"[9406825, 8364045]",f6f70e1d9e6ca0a751eb9739fdf8f67a,[]
2,test_user,31, injured athletes,2025-09-03 12:57:41,"[46360677, 46359087, 42537068, 14387429, 2324231, 40375304, 44153216, 41316486, 31640408, 45163951]",0b81ebf91d55819988246529c705f70e,"[('46360677', 'works')]"
1,test_user,32,Efficiency,2025-09-18 11:21:15,"[8257349, 18041863, 80494715, 27395890, 132321363, 83610874]",a2edb5ddd876b76ce555327732734e6d,"[('132321363', 'works')]"
2,test_user,32,"Business efficiency optimization, user experience enhancement, technological integration.",2025-09-18 11:22:12,"[2768876, 85939600, 27542414, 85973637, 346527, 30331231, 23068829, 346477, 78478665, 17416636, 8680990, 40075301]",d23edb4a02664ca79f494433e1d98d40,[]
1,test_user,33,INDIC cultural object image detection,2025-09-03 13:51:04,"[55033829, 26621483, 8375313, 52417882, 26688671, 24913569, 9616524, 89778571, 19559612]",40144c2b20ff49e6f1073ea66d7a9dc3,[]
2,test_user,33,indian cultural object image detection,2025-09-03 13:51:29,"[18061041, 238307, 17703989, 33913981, 36989599]",653907699ecf54b6e5783ad73c6d8ac8,"[('18061041', 'works'), ('18061041', 'works'), ('18061041', 'works')]"
3,test_user,33, object image detection,2025-09-03 13:53:29,"[59103652, 45954717]",c6904d69cf3a24bf2be8d72c1ba5c6df,"[('59103652', 'works')]"
1,test_user,34,block design,2025-09-18 12:48:12,"[15243974, 24903116, 17014608, 40841405, 171643936, 799556, 17212616, 901435, 17198265, 47141724, 4467934, 4610913, 24866525, 24864432, 2249117, 37979468, 2790791, 8644079, 54193504, 6092521, 18059184, 946026, 17040919, 567496, 217659, 44590424, 24862507, 2604333, 24903967]",c22ce3b3e937232b6a9b577c00bde95e,[]
2,test_user,34,Inorganic block copolymer lithography,2025-09-18 12:52:23,"[39835796, 71185808, 33972086, 46594868, 39835819, 39835711, 33972108]",35200c0c62bf16d0cb6fe0cc29979372,"[('39835796', 'works')]"
1,test_user,35,Automated Quantification of CT Patterns Associated with COVID-19 from                     Chest CT,2025-09-18 13:23:22,"[148305060, 143672201]",b4fd903b31e2fad77968de8dc85f47b3,"[('143672201', 'works')]"
2,test_user,35,COVID-19 and Antimicrobial Resistance: A Review,2025-09-18 13:24:25,[],6dec6df0622d683c70ced18e17525bf6,[]
1,test_user,36,Applying reflective middleware techniques to optimize a QoS-enabled CORBA component model implementation,2025-09-18 13:26:59,"[69676637, 69676445, 62653928, 69655738, 62655666, 62656996, 62654961]",06abf240a4cd5262f58f608a8649cb26,[]
2,test_user,36,An architecture for managing QoS-enabled VPNs over the Internet,2025-09-18 13:29:57,"[54444433, 2614591, 58966522, 51413639, 134938322, 158273311, 17812706]",2a9095a3441de31a69ca00ddf758bebe,"[('58966522', 'works')]"
1,test_user,37,B cell therapy and the use of RNA-based COVID-19 vaccines,2025-09-18 13:40:24,"[81748627, 85860003, 86027670, 46622643, 85862037, 85942163, 44153765]",c141989e3bb9916505888c7ba515ced3,"[('86027670', 'works')]"
2,test_user,37,Impact of COVID-19 on the Construction Sector: An Overview,2025-09-18 13:42:10,[],af77bb3d0b2a273b59cb2642a292743e,[]
1,test_user,38,Clinical Pharmacist Led-Educational Intervention to Promote Medications' Adherence for Sudanese Patients with Heart Failure: A Prospective Study,2025-09-18 13:43:42,[],5aa63e6271c4f2acad2d9f77c49bcbdc,[]
2,test_user,38,Dynamic chest radiography as a novel minimally invasive hemodynamic imaging method in patients with heart failure,2025-09-18 13:47:45,"[150195348, 299599273, 152565394, 124929706, 39926318, 408808, 292748840, 21911003]",5ec6ec684cda8f4e165d4d2d0795710e,"[('39926318', 'works'), ('152565394', 'works')]"
1,test_user,39,Is transactional programming actually easier?,2025-09-03 15:45:30,"[37236739, 33661134, 33661392, 1241787, 125912515, 37515933, 8527700, 147093418, 8306962, 18498475]",98404314be65d0422f70b7c950731841,"[('18498475', 'works')]"
2,test_user,39,Linear Programming.,2025-09-03 15:45:48,"[37686375, 1079997, 346014, 2949837, 346116]",b6586cf1416563743ca9245e488b75c2,[]
1,test_user,40,Carbon nanotube nanofluid in enhancing the efficiency of evacuated tube solar collector,2025-09-18 16:33:34,"[158020613, 146316767, 161943362, 77213103, 153334968, 45998298, 60727543, 32967373, 51947207, 18613228]",292d80263877a81496993c77b8054fd1,[]
2,test_user,40,Kinetics and thermodynamics adsorption of Oxazepam drug on the multi‐walled carbon nanotube,2025-09-18 16:37:23,"[120439287, 44578576, 138837711, 154760218, 42918937, 42919934, 42919343, 42919333, 42919329, 42919306]",065bb8e79198e73b76dc72cfb555d36d,"[('42918937', 'works')]"
3,test_user,40,Time-depended Quenching Behaviors of Multi-dye Systems by Single-Walled Carbon Nanotubes,2025-09-18 16:39:53,"[21944408, 75062481, 21940514, 21941538, 4036886, 42917396, 136545513, 11724832, 25072866, 75222134]",fac0d524d04e033b9c3efa190d3d197f,"[('11724832', 'works'), ('11724832', 'works'), ('21944408', 'works')]"
1,test_user,41,Effects of vibration on pool boiling heat transfer from a vertically aligned array of heated tubes,2025-09-18 16:41:58,"[123597736, 77241424, 64195543, 154077541, 8518128, 7962629, 63365177, 19170479, 24909920, 24356310]",288f3fff0c251d2f89597676d5a9030f,[]
2,test_user,41,Synthesis and water permeation studies of polysulfone based composite   membranes having vertically aligned CNTs,2025-09-18 16:45:33,"[18941402, 156460340, 97642732, 120362571, 74021400, 156806384, 69253786, 125190413, 74024017]",44d6c710cb01a67a6c5d3131c3e89fc3,"[('74024017', 'works')]"
1,test_user,42,A Nucleoside/Nucleobase-Rich Extract from Cordyceps Sinensis Inhibits the Epithelial–Mesenchymal Transition and Protects against Renal Fibrosis in Diabetic Nephropathy,2025-09-18 16:47:21,"[71810401, 75422965, 269775462, 140761970]",a2a2272e1d6b90bf5eef13865a83625f,"[('75422965', 'works')]"
2,test_user,42,Endothelin-1 promotes cell migration through epithelial-to-mesenchymal transition in human oral cancer,2025-09-18 16:47:55,"[51586726, 42463311, 31346467, 152209916, 41140414, 29323078, 14172522, 24701644, 10934177]",c7480d02a5874879d72120711249f2c9,[]
1,test_user,43,law and magic corcos,2025-09-01 01:35:04,"[33598342, 5238226, 4523546, 18696023, 8014816, 46675746, 5237559, 7798328, 82272662, 70735101]",fffce9cb17183ea9d025853640f56b71,"[('70735101', 'author')]"
2,test_user,43,law and magic,2025-09-01 01:36:55,"[5238226, 854363, 14378506, 548782, 8365390, 17226045, 4087537]",d9e5cf1a910c2f1f0302c31de13658f2,"[('8365390', 'works')]"
1,test_user,44,3D Bioreactors for Cell Culture: Fluid Dynamics Aspects,2025-09-18 23:39:33,[],633cb65b4a9912783e51b5541a8a4059,[]
2,test_user,44,High-Order Incompressible Computational Fluid Dynamics on Modern Hardware Architectures,2025-09-18 23:39:50,"[17148048, 52210544, 42872538, 45955535, 1128458, 18603734, 17138151, 34012829]",69b66b40a9421849ffaebb73e18d2169,"[('18603734', 'works'), ('34012829', 'works')]"
1,test_user,45,"Regarding ""Increased 18F-fluorodeoxyglucose uptake in abdominal aortic aneurysms in positron emission/computed tomography is associated with inflammation, aortic wall instability, and acute symptoms""",2025-09-19 01:46:12,"[3821455, 56663395, 8512331, 10080532, 8608519, 11737299, 8528798, 18007545]",ff84759de42e2e6d0d4f038eea932e87,"[('3821455', 'works')]"
2,test_user,45,Treatment of abdominal aortic aneurysms--the right choice in 1998,2025-09-19 01:48:56,"[40845152, 18007916, 517707, 21742106, 29813492, 85952547, 40435045, 24704654, 28416682]",032494cb88e8d3da70799e6b2c5f001d,[]
