1,test_user,0,A Similarity Based Fuzzy System as a Function Approximator,2025-11-14 17:45:32,"[5072115, 29050805, 2596758, 8016644, 2722659, 58981968]",1502f794c263c3edc841cedb44a10ec0,[]
1,test_user,46,Contributions of village animal health workers to foot-and-mouth disease control in Cambodia,2025-09-19 02:08:08,"[45756074, 26574706, 2702313, 2748388, 45752930, 290469478, 45785412, 2748540, 40795886, 41169630]",661cd46c2d9c22e8971fce9ec09b2db8,[]
2,test_user,46,Scientific Opinion on the pandemic (H1N1) 2009 influenza and its potential implications for animal health,2025-09-19 02:12:02,"[5759985, 25065137, 30330604, 36685223, 42919325, 41812669, 128959664, 7319593, 45756467, 34363154]",a26f2db4fd8ffc01687d9e1521f2e00c,"[('128959664', 'works'), ('42919325', 'works')]"
1,test_user,47,Genome-Scale Thermodynamic Analysis of Escherichia coli Metabolism,2025-09-19 02:10:42,"[46231844, 607340, 85866260, 42845427, 696551, 4375010, 748615, 17149960]",65165b39b5c7866c62b871776b1cedbc,"[('748615', 'author')]"
2,test_user,47,Isolation and characterization of dnaJ null mutants of Escherichia coli.,2025-09-19 02:11:58,"[26148330, 5228839, 40219298, 5229570, 126025191, 22472790, 5243746, 47589444, 3909164]",90df1bd4cde17625febc422d1b90e462,[]
1,test_user,48,Evaluating the effectiveness of undergraduate clinical education programs,2025-09-19 04:05:25,"[84246776, 8136403, 78118301, 46211790, 9076291, 217556, 46758031, 36987211, 21237654]",89b032787f5e428e1f25656106adb894,[]
2,test_user,48,effectiveness,2025-09-19 04:09:00,"[279949, 7079172, 132314965, 27390131, 9455501, 8802097, 4863977, 85235555, 4372570, 44969321]",98e19fc480e2db85cee7bee2d991ca93,"[('4372570', 'author')]"
1,test_user,49,Safety and ethics in school laboratories with limited resources.,2025-09-04 07:02:30,"[5508554, 36005962, 4080196, 36651006, 36991795, 46753390, 19213126, 4203347, 36992419, 36988666]",a57f0b74aee0dd76cd7c638e355c3f02,[]
2,test_user,49,Safety in laboratories ,2025-09-04 07:05:14,"[85867616, 549967, 78769085, 24813829, 24888523, 25250658, 172024244, 5180310, 22344296, 24878994]",82bc5269d70285a1a8a6041077db1174,"[('85867616', 'works')]"
3,test_user,49,Laboratory Safety practices,2025-09-04 07:10:04,"[4467094, 45230351, 40435884, 24709102, 85867616, 37477842, 41655263, 42865874, 62547036, 128496682]",07610e27bd5ccffa6046d356db07138d,"[('4467094', 'works')]"
1,test_user,50,"""If I Were Nick"": Men's Responses to an Interactive Video Drama Series to Support Smoking Cessation",2025-09-19 07:45:13,"[101917936, 19946013, 295425448, 70397559, 136914602, 295428196, 12898714, 75072357, 69797821, 2053840]",010cd182905f5473ca2741cb752be19b,[]
2,test_user,50,Electronic cigarettes for smoking cessation,2025-09-19 07:48:30,"[40887429, 8205211, 40141270, 8856956, 85858449, 41812549, 8707999]",6799ca19c204484b4ba712b081482d05,"[('8707999', 'author'), ('8707999', 'author'), ('8205211', 'author')]"
1,test_user,51,Genome editing of immune cells using CRISPR/Cas9,2025-09-19 08:21:41,"[9069121, 47137475, 85868397, 46051168, 40436476, 85859411, 85865834, 81749383, 85867120, 85868545]",71cc446ae22f5b96aecddb59b9ea2042,[]
2,test_user,51,CRISPR/Cas9-Mediated Genome Editing in Epstein-Barr Virus-Transformed Lymphoblastoid B-Cell Lines,2025-09-19 08:22:56,"[26050738, 8038044, 9015259, 115349861, 37160238, 60745779, 30597354, 15081176, 85834154, 128894313]",82a005d01ec746a9e8f5735572ffe896,"[('60745779', 'works')]"
1,test_user,52,Bridging the gap: from instruction to co-construction in higher education,2025-09-19 08:29:18,[],51fbcbee8b7f9019dd85baa0fe42df5b,[]
2,test_user,52,People who study higher education,2025-09-19 08:32:10,"[31342446, 19211463, 19214388, 2951416, 62638311, 28617086, 2487721, 8059415, 36988833]",e3ba72f26d62b6133f1fba8a207e7cc0,"[('8059415', 'author')]"
1,test_user,53,heat treatment flour,2025-09-19 12:00:32,"[136404981, 24692489, 1180587, 50499918, 5003455, 36992319, 46508720]",cc6d713794e22045027f2168941e7794,"[('24692489', 'works')]"
2,test_user,53,heat treatment flour year=2013,2025-09-19 12:03:45,"[62997312, 123853340, 30683914, 19108886, 78924375, 46819946, 44238112, 17701969, 62530750, 19111072]",cef99d22a477a93f1ff5b9eae08d1d82,[]
1,test_user,54,Sleep-Disordered Breathing In Heart Failure,2025-09-19 12:04:31,"[8529746, 15274884, 42536962, 34382163, 42008836, 127383714, 42537148, 41656266, 85974630, 85866918]",5aad0540fe84ad97feb9bd125c2711e7,"[('41656266', 'works')]"
2,test_user,54,Chronic congestive heart failure following diagnostic heart puncture or heart surgery. A complication due to accumulating haemopericardium,2025-09-19 12:07:16,"[85598653, 45216527, 120403039, 147654467, 102740470, 36396712, 50536262, 50534466]",8c4598838d1cbb4a3f6167115bed159b,[]
1,test_user,55,Eco-efficiency,2025-09-19 12:05:25,"[2596878, 2493582, 2734467, 18610780, 2783584, 2791672, 26245399, 4231391, 4231053, 2860289]",b352786fff39edc1aa7fbd418b9207b8,"[('2860289', 'works')]"
2,test_user,55,Relationships between Energy Efficiency on Output and Energy Efficiency on Carbon Emission,2025-09-19 12:08:06,"[8701170, 80507053, 128497620, 2458188, 5105367, 7360806, 5104534, 2566253, 2618696, 5264549]",693e2d29edb3642227b9d6ea824b3dcd,[]
1,test_user,56,"Evaluation of TB-LAMP assay for the diagnosis of pulmonary tuberculosis in Lusaka, Zambia",2025-09-19 12:21:28,"[120178646, 7901510, 3976247, 100810398, 158070668, 97629064, 150368128, 77228449, 59534548, 132114885]",fe462cb7427bf2f55dff975ac0edc26f,[]
2,test_user,56,Pulmonary tuberculosis occurred in patient with Tracheobronchopathia Osteochondroplastica,2025-09-19 12:24:33,"[3591921, 154079077, 144648803, 14176620, 14174229, 102740470, 154032680, 121255068]",305d29100d32ea22f06ffd08cd377289,"[('154079077', 'works')]"
1,test_user,57,The effect of film thickness on the magnetic and magneto-transport properties of Sr2FeMoO6thin films,2025-09-19 12:17:50,[],2f07ad68107387d57a335dfa205a9e9f,[]
2,test_user,57,Electron Transport Properties of Atomic Carbon Nanowires between Graphene Electrodes,2025-09-19 12:21:58,"[561097, 22113799, 17133905, 85858141, 8754321]",857eeb6f062859786f0a1050ab411105,"[('561097', 'author'), ('22113799', 'works')]"
1,test_user,58,ELJ volume 14 issue 1 Cover and Back matter,2025-09-19 12:32:06,"[46676985, 6430800, 2647806, 80474285, 7114023, 957433, 12264109, 31267053, 62531964]",62f01ee8367046cecd07e8134799305d,"[('957433', 'author')]"
2,test_user,58,BSO volume 11 issue 2 Cover and Front matter,2025-09-19 12:34:02,"[31629921, 31634312, 727845, 31633906, 237791, 8343759, 31635028]",9ffe3bf21ac541f58d411b99119d2396,[]
1,test_user,59,Magneto-optic surface plasmon resonance properties of core-shell Fe3O4@Ag nanoparticles,2025-09-19 12:43:24,"[42634361, 128010362, 128038351, 151717104, 147762740, 56524759, 143789220, 7833236, 128541369]",419d5a6515b8a311cf3bd9727fcf5b4d,[]
2,test_user,59,Two-dimensional optics with surface plasmon polaritons,2025-09-19 12:47:39,"[37668147, 54173980, 18083765, 2254465, 42867985]",fb42e2b2809e3516cadc71eb1310b8e6,"[('18083765', 'works')]"
1,test_user,60,Influence of AI on the learning outcomes of students ,2025-09-19 13:48:35,"[159483282, 161885355, 157126234, 2349152, 62545759, 23053078, 162620010, 213342]",1f5e32ae2f3c758623449150f78ce90c,"[('157126234', 'works'), ('157126234', 'works'), ('157126234', 'works'), ('157126234', 'author')]"
2,test_user,60,RRL about Academic Outcomes of Students Learning in Covered Court Settings Due to Classroom Shortages,2025-09-19 13:50:01,"[13919202, 5239809, 2444118, 125146558, 7723775, 45249469, 23803858, 129280499, 160650624]",5b2b89433e90f111a1739fb7af01eeaf,[]
1,test_user,61,Change in cognitive functioning associated with ApoE genotype in a community sample of older adults.,2025-09-19 13:52:54,"[12268631, 41654103, 42462812, 8413533, 345449, 41649873, 85869745, 41652831, 8413939]",c3dcf1b632976d6ce509f2387d5435ea,[]
2,test_user,61,Conceptual Analysis of Self-reliance in Older Adults in South Korea,2025-09-19 13:55:25,"[13894583, 158303194, 43413326, 2861199, 8862244, 45725853, 12268145, 7985617, 2632954, 2639721]",66caf2937e3c0bcc3a8b20dd16aa816f,"[('43413326', 'works')]"
1,test_user,62,"Mechanisms of Inflammation. I. Laser-Induced Thrombosis, a Morphologic Analysis.",2025-09-19 13:52:58,"[6091287, 50140079, 40432755, 44149718, 29345680, 164041959, 171503254, 9036330]",2d79521a0244dbbd9831903c6068fae9,"[('50140079', 'works')]"
2,test_user,62,Rapid characterization of plastics using laser-induced plasma spectroscopy (LIPS),2025-09-19 13:53:49,"[121295578, 15033010, 79381466, 86610112, 134727690, 151551199, 74112445, 15112575]",3e3f2ed69f774e37ec818c84a2b44263,[]
1,test_user,63,Environmental Effects on the Central Nervous System,2025-09-19 14:19:59,"[24880327, 128902085, 85881312, 15254142, 77693480, 62635897, 43152769, 6736924]",5f7256e84d611544d3c1c7dd2fc2676b,"[('6736924', 'works')]"
2,test_user,63,The effect of narcotic analgesics on the central nervous system as an index of their drug addiction potential,2025-09-19 14:24:39,"[7746937, 40228875, 125336401, 127442822, 127442802, 10953661, 10961557, 39633842, 33336878, 22436154]",ae07590572cebd60e5ed5adf8a29d55d,[]
1,test_user,64,Systolic and diastolic function in children with chronic renal failure,2025-09-19 14:21:21,"[4761145, 44870510, 77632279, 40439273, 45604107, 45165939, 85776152, 54943937, 85861575, 85864870]",a20ea9adcf2341960e287717df6a651e,"[('54943937', 'works'), ('4761145', 'works')]"
2,test_user,64,Epidemiology of chronic renal failure in children: a report from Sweden 1986 - 1994,2025-09-19 14:22:15,[],2f5c4afe4c947ef2398a3fe4a965f487,[]
1,test_user,65,Using machine-learning to optimize phase contrast in a low-cost cellphone microscope,2025-09-19 14:56:08,"[47133974, 51967403, 62637472, 50754652, 133352719, 65209177, 89581569, 83528869]",be955b30cc9a8d5671d65de20c1f4052,[]
2,test_user,65,"Validation of a High-Resolution, Phase Contrast Cardiovascular Magnetic Resonance Sequence for Evaluation of Flow in Coronary Artery Bypass Grafts",2025-09-19 14:56:12,"[108268575, 40945016, 40963684, 40680029, 40858454, 40327681, 3958464, 149554576, 171507873, 120401284]",f3c2a84b71bf9c8509a64909924f676d,"[('149554576', 'works')]"
1,test_user,66,Occult hepatitis B virus infection predicts non‐alcoholic steatohepatitis in severely obese individuals from Italy,2025-09-19 14:52:36,"[42964677, 148335244, 154077975, 61640283, 145915471, 143637927, 166064196, 25092614]",e52ad27ae4b8f60e868477fa30999b4b,"[('145915471', 'works')]"
2,test_user,66,Prevalence and Incidence of Hepatitis C Virus Infection Among Young Adult Injection Drug Users,2025-09-19 14:55:00,"[36986760, 238580, 8753823, 4199083, 15065896, 8206050, 17841497, 14299758, 8485403]",6a99c243500c1e3c86e8ea2282654c1e,[]
1,test_user,67,Brain–Gut Axis and Gut Microbiota: Possible Role of Gut Microbiota in Childhood Mental Health and Diseases,2025-09-19 14:58:32,[],38616f5eba6da52372f9697ff50a65ca,[]
2,test_user,67,Probiotics normalize the gut-brain-microbiota axis in immunodeficient mice,2025-09-19 15:00:51,"[61156982, 42180340, 96629790, 172042644, 44733648, 157010235, 137730318, 45293670, 168497091, 53980786]",25aaff5d5ba9f0c836c6d446b92bd73e,"[('137730318', 'works')]"
1,test_user,68,Induction of DNA polymerase in mouse L cells,2025-09-19 15:10:00,"[5228550, 313235, 4640159, 2252875, 67801836, 127911, 5182812, 18775516, 8985260]",f7cd4996ebdc0f42b92f82e357f45fed,"[('2252875', 'works'), ('4640159', 'works')]"
2,test_user,68,Specific amplification of Aspergillus fumigatus DNA by polymerase chain reaction,2025-09-19 15:10:27,"[8787923, 8854092, 5188310, 85864337, 17492716, 8008072, 17479240, 9797970, 12052772]",cdee5df4999e02b332c2c79ae7710631,[]
1,test_user,69,"Implementing a Rural Natural Experiment: A Protocol for Evaluating the Impacts of Food Coops on Food Consumption, Resident's Health and Community Vitality",2025-09-19 15:41:20,[],22ac2c4fb5268fefb015a8ea754344b4,[]
2,test_user,69,food waste,2025-09-19 15:41:39,"[5180018, 37000616, 8016885, 37995931, 4974112, 43733532, 31637564, 19216532, 51424050, 37995978]",4dae16e494aaecffe7dec7a4c0d51335,"[('8016885', 'works'), ('8016885', 'works'), ('8016885', 'works'), ('8016885', 'works')]"
1,test_user,70,The Natural History of Hepatitis C Virus (HCV) Infection,2025-09-19 16:14:41,"[7139196, 14173730, 50060905, 21953453, 85865223, 5243481, 18071247, 28618670, 37883410]",4a0547408c4c8025d21a8a99be0f1e96,[]
2,test_user,70,ICC/PCR detection of enteroviruses and hepatitis A virus in environmental samples,2025-09-19 16:17:01,"[85862467, 8059271, 40825423, 62540976, 84370896, 41637686, 18545148, 8702197, 62543184, 4012085]",8dee83ada30aaa5bf441645a4494409f,"[('4012085', 'works')]"
1,test_user,71,Comparative Analysis of Statistical and Neural Network Classification Methods on the Example of Synthetized Data in the Stimulus-Independent Brain-Computer Interface Paradigm,2025-09-19 16:37:22,"[8385363, 135434778, 48852571, 47906981, 46894900, 45293591, 145365315, 170230010, 36366897, 45695581]",ff0cb857f2005409ec5852a6dd5a063e,"[('46894900', 'works')]"
2,test_user,71,Within-Network Classification Using Local Structure Similarity,2025-09-19 16:39:58,"[44591625, 54251719, 42856541, 51505570]",4521a598b5a15a4cd75ef40a43849957,[]
1,test_user,72,Evaluating open-source cloud computing solutions for geosciences,2025-09-19 16:54:31,"[37724824, 18076343, 45149245, 2718853, 269202, 37625141, 24958449]",724585674f016c9bf331044ca9fd9dfc,[]
2,test_user,72,Computation offloading in cloud-RAN based mobile cloud computing system,2025-09-19 16:55:51,"[52214716, 24738697]",d137ba21d8cff20781f01259fc74e7a7,"[('24738697', 'works')]"
1,test_user,73,Obstructive sleep apnea,2025-09-19 17:06:17,"[42537148, 28438964, 26615833, 15073584, 42536574, 51414815, 29332198, 17202353, 41656266]",cd8695f13d40d71d4d5d3d6e1760a2e2,"[('42537148', 'works'), ('42536574', 'works')]"
2,test_user,73,Update on obstructive sleep apnea for neuro-ophthalmology,2025-09-19 17:10:36,"[8755809, 78226980, 295559611, 156963401, 85865306, 46503378, 155037054, 85865113, 126836524, 150437925]",514260c7ac92ad85ed33ec84dd108539,[]
1,test_user,74,Machine learning-guided multi-site combinatorial mutagenesis enhances the thermostability of pectin lyase.,2025-09-04 19:12:03,"[120396299, 112032464, 86397226, 170165431, 170162295, 75466747, 150879738, 74219013, 148347785, 74218882]",40dad2e708a7cabfdfcb179fe616d3aa,[]
2,test_user,74,Machine Learning-Guided Protein Engineering,2025-09-04 19:15:13,"[54174901, 683425]",9a1c2901bb74c7fa7e735a94446c4ee2,"[('54174901', 'works')]"
1,test_user,75,Impact of Mobile Phone Use on Academic Performance Among Senior High School Students,2025-09-05 00:46:08,"[8741142, 17704474, 2035250, 2035412, 46232010, 214153, 2035410, 31422619]",d89bbe224514daebc5ba38a37103c84c,[]
2,test_user,75,Proper Strand Selection and the Academic Performance of the ABM Senior High School Students,2025-09-05 00:47:22,"[133006840, 292487531, 99167818, 160926274, 129244022, 297975106, 143810022, 74368559, 10114351, 172296135]",d0b56d851fc1ec3dcb3bbd27650770d8,"[('292487531', 'works'), ('292487531', 'works'), ('292487531', 'works')]"
1,test_user,76,Additive Manufacturing Knowledge Incursion On Orthopaedic Devices,2025-09-20 05:06:30,"[155374098, 137230076, 8051104, 45249306, 172027395, 123679146, 25069259, 25076132, 67289698]",f16c213fafddc73bee49033980fce1dd,"[('25076132', 'works'), ('25076132', 'works')]"
2,test_user,76,Introduction to Additive Manufacturing,2025-09-20 05:10:00,"[77613633, 81906573, 54556027, 68994649, 41660855, 62529765, 44150458, 9604437]",b901e397bfa6bee14c095be3cb6d45f8,[]
1,test_user,77,Medical image super-resolution by using multi-dictionary and random forest,2025-09-20 05:55:50,"[49548678, 37615795]",a81911550f8a0dfd2fe68cbde751f753,[]
2,test_user,77,Towards Evolutionary Super-Resolution,2025-09-20 06:00:38,"[622056, 817916, 631990, 17130084, 2398981, 51504114, 830888]",61921c01b015434b1388915d4571a818,"[('17130084', 'works')]"
1,test_user,78,Stability of Flow Between Arbitrarily Spaced Concentric Cylindrical Surfaces Including the Effect of a Radial Temperature Gradient,2025-09-20 05:57:43,"[139754118, 43626615, 24716610, 45957779, 927525, 17226271, 37677844, 43621800]",435d121752bc66f23cb35d5b549a8f08,"[('37677844', 'works')]"
2,test_user,78,Resting‐State Brain Temperature: Dynamic Fluctuations in Brain Temperature and the Brain–Body Temperature Gradient,2025-09-20 06:00:46,[],64a47e5a11b104b4067e2aeaa02764f9,[]
1,test_user,79,Thermal excitation polarized field drives photo‐electric catalysis to achieve efficient degradation in BaTiO3/CdS heterojunction through integration of solar and thermal energy,2025-09-20 06:00:12,"[145056400, 150817247, 166752159, 120400042, 297064695, 138842526, 8335039, 136678545, 25438826, 18602345]",7f3587b9b345c7cc8fa8204ba952f679,[]
2,test_user,79,"Preparation, thermal properties and thermal reliabilities of microencapsulated n-octadecane with acrylic-based polymer shells for thermal energy storage",2025-09-20 06:02:15,"[68631491, 45267263, 74329940, 149267393, 14076866, 22989625, 39148890, 44911281, 46367112, 298369622]",e1ab2fa61745ec6c095c29ade14448be,"[('22989625', 'works')]"
1,test_user,80,"The Neuroendocrine Leydig Cells and their Stem Cell Progenitors, the Pericytes",2025-09-20 06:01:38,"[3458732, 108408110, 36626062, 36621675, 108561121, 8993243, 128780508, 10758515, 108408204, 126176648]",bb8e1b02366162f90ee14aa45e6e265f,"[('8993243', 'author'), ('3458732', 'works'), ('8993243', 'author')]"
2,test_user,80,A Systematic Review of the Evidence of Hematopoietic Stem Cell Differentiation to Fibroblasts,2025-09-20 06:02:21,"[46046396, 85462621, 44149807, 62632230, 8434495, 8372824, 85863693, 9809361, 77566228, 31306656]",ca47112c7ea845b06cb4087bcc8be243,[]
1,test_user,81,The HydroGNSS GNSS Reflectometry Remote Sensing Mission,2025-09-20 06:52:11,"[71876222, 130929340, 133474625, 166049629, 19056189, 150368634, 166017396, 18650214, 296422419, 153977182]",adc4a48578b92f31b27591cd2cdebece,[]
2,test_user,81,Water vapor mapping by fusing InSAR and GNSS remote sensing data and atmospheric simulations,2025-09-20 06:53:00,"[57610928, 148793469, 57665727, 169955739, 57609331, 56827553, 57619108, 15026360, 113696098, 57567761]",674aba7bd8d832d20e539c72c7953ae3,"[('57567761', 'works')]"
1,test_user,82,Intelligent Digital Transformation in the insurance industry and insurance company,2025-09-20 07:12:27,"[9615007, 8868361, 2701532, 37005254, 2593805, 54230532, 9616743, 18930620, 45192547, 58963765]",b471f3e6c82494e7d87a2a275c751de6,"[('9616743', 'works')]"
2,test_user,82,"""In five years, you will see enactment of national health insurance""",2025-09-20 07:12:40,[],7d65e7b014325eb870d44f0e36886695,[]
1,test_user,83,Parvo virus,2025-09-05 03:08:09,"[29548414, 7430820, 19177484, 67801172, 37881801, 4611775, 8316462, 37630944, 123590272, 21703967]",07ee9cbcb73a2c93453c2ea4284521bf,[]
2,test_user,83,Parvo virus B19,2025-09-05 03:08:30,"[67801172, 127208694, 29548414, 21703967, 14327500, 15075967, 37881801, 85865067, 33101545, 4195924]",84b1bb620cdf275556e51bafe0de65d8,[]
1,test_user,84,"Pill Burden in Patients With Type 2 Diabetes in Germany: Subanalysis From the Prospective, Noninterventional PROVIL Study",2025-09-20 08:33:10,[],0bade10e386e863e5003b451fa0be08b,[]
2,test_user,84,Nephropathy in Patients with Type 2 Diabetes,2025-09-20 08:37:08,"[15075738, 125923663, 24718665, 46395000, 37270645, 10170871, 19586561, 34225643, 48105747]",b3f52b7d46524435e2788ac6c4b2ea7b,"[('48105747', 'works')]"
1,test_user,85,Photonic Crystal for Gas Sensing Application,2025-09-20 08:49:46,"[47143318, 675328, 8222201, 18495195, 40843270, 52213828, 556161]",f9d94eb5c8431d31935a85285f39aa49,"[('675328', 'author')]"
2,test_user,85,An Analysis and Design of Photonic Crystal-Based Biochip for Detection of Glycosuria,2025-09-20 08:54:01,"[161922242, 135658142, 31130542, 89194655]",9a5a0102a3b963f020aa775d6f01150e,[]
1,test_user,86,Evaluation of alginate compressed matrices as prolonged drug delivery systems,2025-09-20 11:52:22,"[8257658, 6196235, 8099579, 37951871, 43784842, 40982957, 24708730, 29264612, 8785479, 9070104]",ad346922e990423f4b10ab07e6a43008,"[('43784842', 'works')]"
2,test_user,86,Large Porous Particles for Pulmonary Drug Delivery,2025-09-20 11:53:45,"[8136431, 134937393, 33765366, 8249815, 9031238, 9069104, 7053158, 40845507, 52217998, 17021686]",ff22011e5ca6b1fbd73b9b61643fac0f,[]
1,test_user,87,Expanding Pediatric Emergency Physician's Scope of Practice in Response to the COVID-19 Pandemic,2025-09-20 12:35:36,"[143471415, 129518497, 148244919, 126942024, 126942296, 160684893, 139606104, 109870375, 145744609, 149523287]",335c93939dbd00d03539a84e367b6e51,"[('126942296', 'works'), ('109870375', 'works'), ('109870375', 'works')]"
2,test_user,87,Why Go NANO on COVID-19 Pandemic?,2025-09-20 12:39:18,"[157288259, 121236989, 46018265, 43646691, 167921637, 122487646, 38089274, 155687108, 86835439]",1ac2f402e67036ca860b503f0539fdca,[]
1,test_user,88,Effectiveness of adjuvant supportive-expressive group therapy for breast cancer,2025-09-20 15:40:46,"[4206934, 8029404, 39643355, 43720969, 36175107, 6906496, 49541498, 22438626, 52616976, 171507802]",0ae79437bb0af3ac0f98fec16ffca0eb,"[('6906496', 'works')]"
2,test_user,88,Smoking among breast cancer survivors,2025-09-20 15:40:53,"[40435037, 85859046, 4586579, 44742941, 36670389, 85462848, 78116886, 6811259, 3004251]",975b9210139125e0ae18de6046ef06f4,[]
1,test_user,89,Single-marker identification of head and neck squamous cell carcinoma cancer stem cells with aldehyde dehydrogenase,2025-09-20 16:07:58,"[6358286, 85866097, 37676867, 43687735, 37674462, 1261142, 21954658, 30338842, 85859660, 1255913]",5be089bd66e8248d54382e319362659b,"[('1255913', 'author'), ('1261142', 'author'), ('43687735', 'works')]"
2,test_user,89,Comparative Therapeutic Exploitability of Acute Adaptation Mechanisms to Photon and Proton Irradiation in 3D Head and Neck Squamous Cell Carcinoma Cell Cultures,2025-09-20 16:12:47,"[122702817, 295892121, 240459453, 139073503, 131197014, 235232293, 139402255]",a843971b3f7b3c9bd8b6eec220ad6490,[]
1,test_user,90,"Synthesis, characterization and determination of the metal ions adsorption capacity of cellulose modified with p-aminobenzoic groups",2025-09-20 16:15:12,"[39947401, 142562281, 15107277, 107199978, 162162288, 292567302, 56649712, 138837711, 12272718, 40993618]",f1e9bc6d71a5aca3642e6c7da2c81cb7,"[('12272718', 'author')]"
